id,image_path,articleType,baseColour,productDisplayName,model_id,prompt_id,prompt,raw_output,cleaned_output,generated_text,error
47005,data/images/47005.jpg,Kurtas,Lavender,Shree Women Lavender Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Lavender.",a woman in a pink dress and white tights,A lavender kurta.,A lavender kurta.,
40141,data/images/40141.jpg,Tshirts,Blue,Gini and Jony Boys Core Blue T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a blue striped polo shirt with a red and white stripe,A blue striped T-shirt.,A blue striped T-shirt.,
3782,data/images/3782.jpg,Tshirts,Blue,Status Quo Men's Beach Sky Blue T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a man in a blue shirt and black shorts,A blue T-shirt.,A blue T-shirt.,
54942,data/images/54942.jpg,Tshirts,Green,Do u speak green Men Green T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Green.",a man in a yellow shirt and jeans,A green T-shirt.,A green T-shirt.,
14911,data/images/14911.jpg,Tshirts,Red,Mr. Men Men Mr. Silly Red Tshirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Red.",a man wearing a red t - shirt with a green heart on it,A red T-shirt.,A red T-shirt.,
2554,data/images/2554.jpg,Tshirts,White,Domyos Women's Proteen White T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a woman in a white shirt and jeans,A white T-shirt.,A white T-shirt.,
11735,data/images/11735.jpg,Tshirts,Blue,Lee Men Stripes Blue T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a man in a blue striped shirt and black pants,A blue striped T-shirt.,A blue striped T-shirt.,
5975,data/images/5975.jpg,Shirts,Black,Locomotive Men Black Maroon Purple Stripe Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Black.",a man in a striped shirt and black pants,A black striped shirt.,A black striped shirt.,
30213,data/images/30213.jpg,Shirts,Grey,John Miller Men Grey Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Grey.",a man in a gray shirt and black pants,A grey shirt.,A grey shirt.,
11699,data/images/11699.jpg,Shirts,Blue,Lee Men Blue Check Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a man in a blue shirt and jeans,A blue shirt.,A blue shirt.,
11020,data/images/11020.jpg,Tshirts,Pink,Wrangler Women Pink Freedom Spirit T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Pink.",a woman wearing a white shirt and jeans,A pink T-shirt.,A pink T-shirt.,
25007,data/images/25007.jpg,Shirts,Grey,United Colors of Benetton Men Grey Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Grey.",a man in a gray shirt and black pants,A grey shirt.,A grey shirt.,
19202,data/images/19202.jpg,Shirts,White,United Colors of Benetton Men Striped White Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a man in a blue shirt and black pants,A white shirt.,A white shirt.,
3681,data/images/3681.jpg,Tshirts,Brown,Inkfruit Men's Double Trouble Brown T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Brown.",a man in a brown shirt and jeans,A brown T-shirt.,A brown T-shirt.,
44802,data/images/44802.jpg,Tshirts,Yellow,Spykar Women Yellow Printed T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Yellow.",a woman in a yellow shirt and shorts,A yellow T-shirt.,A yellow T-shirt.,
7534,data/images/7534.jpg,Tshirts,White,Nike men's As Nike Spher White Orange T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a white t - shirt with orange trims,A white T-shirt.,A white T-shirt.,
